Alloy ,Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,Zr,Hf,Ta,Phases
Al0.5NbTaTiV,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0.222222222,0,0,0,0.222222222,0
Al0.75MoNbTiV,0.157894737,0,0,0,0,0,0,0.210526316,0.210526316,0.210526316,0.210526316,0,0,0,0
Al0.25MoNbTiV,0.058823529,0,0,0,0,0,0,0.235294118,0.235294118,0.235294118,0.235294118,0,0,0,0
Al0.25NbTaTiV,0.058823529,0,0,0,0,0,0,0.235294118,0.235294118,0.235294118,0,0,0,0.235294118,0
Al0.2MoTaTiV,0.047619048,0,0,0,0,0,0,0.238095238,0.238095238,0,0.238095238,0,0,0.238095238,0
Al0.3NbTa0.8Ti1.4V0.2Zr1.3,0.06,0,0,0,0,0,0,0.28,0.04,0.2,0,0.26,0,0.16,0
Al0.5CrNbTi2V0.5,0.1,0,0.2,0,0,0,0,0.4,0.1,0.2,0,0,0,0,0
Al0.5MoNbTiV,0.111111111,0,0,0,0,0,0,0.222222222,0.222222222,0.222222222,0.222222222,0,0,0,0
Al0.6MoTaTiV,0.130434783,0,0,0,0,0,0,0,0.217391304,0.217391304,0.217391304,0,0,0.217391304,0
Al1.5MoNbTiV,0.272727273,0,0,0,0,0,0,0.181818182,0.181818182,0.181818182,0.181818182,0,0,0,0
AlCr0.5NbTiV,0.222222222,0,0.111111111,0,0,0,0,0.222222222,0.222222222,0.222222222,0,0,0,0,0
AlCrMoNbTi,0.2,0,0.2,0,0,0,0,0.2,0,0.2,0.2,0,0,0,1
AlMoNbTiV,0.2,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0
MoTaTiV,0,0,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0.25,0
AlNb1.5Ta0.5Ti1.5Zr0.5,0.2,0,0,0,0,0,0,0.3,0,0.3,0,0.1,0,0.1,0
AlNbTaTiV,0.2,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0
Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,0,0,0,0,0,0,0,0.177644711,0,0.30738523,0,0.127744511,0.079840319,0.30738523,0
Hf0.5Mo0.5NbTiZr,0,0,0,0,0,0,0,0.25,0,0.25,0.125,0.25,0.125,0,0
Hf0.5Nb0.5Ta0.5Ti1.5Zr,0,0,0,0,0,0,0,0.375,0,0.125,0,0.25,0.125,0.125,0
Hf0.75NbTa0.5Ti1.5Zr1.25,0,0,0,0,0,0,0,0.375,0,0,0,0.3125,0.1875,0.125,0
Hf1.375Nb0.25Ta0.25Ti1.75Zr1.375,0,0,0,0,0,0,0,0.35,0,0.05,0,0.275,0.275,0.05,0
HfMo0.25NbTaTiZr,0,0,0,0,0,0,0,0.19047619,0,0.19047619,0.047619048,0.19047619,0.19047619,0.19047619,0
HfMo0.5NbTaTiZr,0,0,0,0,0,0,0,0.181818182,0,0.181818182,0.090909091,0.181818182,0.181818182,0.181818182,0
HfMo0.5NbTiV0.5,0,0,0,0,0,0,0,0.25,0.125,0.25,0.125,0,0.25,0,0
HfMo0.75NbTaTiZr,0,0,0,0,0,0,0,0.173913043,0,0.173913043,0.130434783,0.173913043,0.173913043,0.173913043,0
HfMoNbTiZr,0,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,0.2,0,0
HfNbTaTiZr,0,0,0,0,0,0,0,0.2,0,0.2,0,0.2,0.2,0.2,0
HfNbTaZr,0,0,0,0,0,0,0,0,0,0.25,0,0.25,0.25,0.25,0
HfTaTiZr,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0.25,0.25,0
Mo0.1NbTiV0.3Zr,0,0,0,0,0,0,0,0.294117647,0.088235294,0.294117647,0.029411765,0.294117647,0,0,0
Mo0.3NbTiV0.3Zr,0,0,0,0,0,0,0,0.277777778,0.083333333,0.277777778,0.083333333,0.277777778,0,0,0
Mo0.3NbTiVZr,0,0,0,0,0,0,0,0.23255814,0.23255814,0.23255814,0.069767442,0.23255814,0,0,0
Mo0.5NbTiV0.3Zr,0,0,0,0,0,0,0,0.263157895,0.078947368,0.263157895,0.131578947,0.263157895,0,0,0
Mo0.5NbTiVZr,0,0,0,0,0,0,0,0.222222222,0.222222222,0.222222222,0.111111111,0.222222222,0,0,0
Mo0.7NbTiV0.3Zr,0,0,0,0,0,0,0,0.25,0.075,0.25,0.175,0.25,0,0,0
Mo0.7NbTiVZr,0,0,0,0,0,0,0,0.212765957,0.212765957,0.212765957,0.14893617,0.212765957,0,0,0
Mo1.3NbTiV0.3Zr,0,0,0,0,0,0,0,0.217391304,0.065217391,0.217391304,0.282608696,0.217391304,0,0,0
Mo1.3NbTiVZr,0,0,0,0,0,0,0,0.188679245,0.188679245,0.188679245,0.245283019,0.188679245,0,0,0
Mo1.5NbTiV0.3Zr,0,0,0,0,0,0,0,0.208333333,0.0625,0.208333333,0.3125,0.208333333,0,0,0
MoNbTiV,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0
MoNbTiV0.3Zr,0,0,0,0,0,0,0,0.23255814,0.069767442,0.23255814,0.23255814,0.23255814,0,0,0
MoNbTiVZr,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0.2,0,0,0
NbTaTiV,0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,0
NbTiV0.3Zr,0,0,0,0,0,0,0,0.303030303,0.090909091,0.303030303,0,0.303030303,0,0,0
CoFeNi,0,0.333333333,0,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,1
Al0.25CoFeNi,0.076923077,0.307692308,0,0.307692308,0.307692308,0,0,0,0,0,0,0,0,0,1
