delta,Hmix,Sid,Phase_inshort
0.1881,0,0.2712,1
0.1902,-15.36,0.5004,1
0.2817,0,0.6365,1
0.2538,-41.44,0.9503,1
0.3331,-58.6667,0.6365,1
0.2475,-46.25,1.0397,1
0.2477,-45.25,1.0397,1
0.2512,-30.0247,0.965,1
0.1819,-21.3333,0.6365,1
0.1829,-27.5556,0.6365,1
0.1835,-21.3333,0.6365,1
0.157,-34.5,1.3863,0
0.2233,-31.68,1.0549,1
0.1866,-26.5718,1.2082,0
0.2235,-31.04,1.0549,1
0.2245,-27.84,1.0549,1
0.1619,-18,0.5623,1
0.2468,-22.1358,0.8277,1
0.2045,-28,1.0986,1
0.0881,-11.3019,0.3365,1
0.3166,-41.1111,1.0114,1
0.1519,-13.2699,0.7441,1
0.1529,-17.8074,0.7441,1
0.2354,-45.4444,1.0114,1
0.1523,-19.5767,0.7441,1
0.1529,-12.6706,0.7441,1
0.158,-23.258,0.7441,1
0.1616,-18.5714,0.7589,1
0.1622,-13.38,0.6874,1
0.1593,-19.6,0.8018,1
0.165267647,-28.65160523,0.81691517,1
0.0991,0,0.4506,1
0.1713,-26.5398,0.7441,1
0.0351,-31.1111,0.6365,1
0.1739,-28.2235,0.7441,1
0.175813149,-14.15457788,0.744129541,1
0.038189733,-32.88888889,0.636514168,1
0.1238,-15.4872,0.6654,2
0.1752,-27.7244,1.0317,0
0.1778,-10.1593,0.8169,1
0.1801,-14.88,0.8018,1
0.0368,-35,0.6931,1
0.1062,-24.0699,0.8646,2
0.1337,-19.7604,1.1327,0
0.1337,-20.0244,1.167,0
0.1337,-20.2084,1.1875,0
0.1083,-18.75,0.5623,1
0.0636,-42.6667,0.6365,1
0.107,-28.9532,1.1734,0
0.034236807,-31.11111111,0.636514168,1
0.1038,-6.5556,0.8676,1
0.0809,-31.1111,0.6365,1
0.0339,-27.75,0.5623,1
0.1061,-10.8556,0.4223,2
0.127,-26.6667,0.6365,1
0.0032,-1,0.6931,1
0.0033,-1.3333,1.0986,2
0.003,-3.75,1.3863,2
0.0028,-4.32,1.3322,2
0.0428,-13.8624,0.5511,1
0.1018,-10.7276,0.4186,2
0.0147,-3.9024,1.4671,2
0.0084,0.4938,1.5811,2
0.0103,3.2,1.6094,2
0.0114,5,1.3863,2
0.0238,-4.1536,1.5426,2
0.0845,-7.6132,0.3502,2
0.0348,-6.7543,1.5285,2
0.0259,-3.5062,1.523,2
0.0294,0.1183,1.444,2
0.0374,-2.5778,1.5227,2
0.0376,-7.2688,1.5426,2
0.0384,-2.8367,1.5741,2
0.0325,-0.71,1.7219,2
0.0412,-7.9935,1.56,2
0.0342,0.1566,1.7359,2
